Variable	Infrastucture_ID	Year	Period	Technology	Production_kg	Flow_kg	Loss_kg	Cost	Salvage_Value
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2027	2037	1 Year	Central Natural Gas Reforming w/CCS	7.30E+06	0	0	3.89E+07	0
Unextended	INFR_WEC_LADW_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	145204.5519	0
Unextended	INFR_WEC_LADW_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	27865.5068	0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	64464.97842	0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2027	2037	1 Year	GH2 Pipeline Compressor	0	6.76E+06	0	587671.2803	0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_4_2027	2037	1 Year	GH2 Pipeline (transmission)	0	6.76E+06	0	0	0
Extended	INFR_TAZ_2312_link_4_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	510145	0	91068.77959	0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.48E+06	0
Unextended	INFR_WECC_AZ_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	47141.46733	0
Unextended	INFR_WECC_AZ_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	99449.9603	0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.62E+06	0
Unextended	INFR_WECC_NNV_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	51491.52929	0
Unextended	INFR_WECC_NNV_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NNV_link_101_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	155220.4853	0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	178750.1599	0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	203851.2462	0
Production	INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	309200	0	0	2.55E+06	0
Unextended	INFR_WEC_CALN_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	309200	0	82004.10494	0
Unextended	INFR_WEC_CALN_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	309200	0	0	0
Extended	INFR_WEC_CALN_link_103_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	309200	0	44627.35074	0
Extended	INFR_WEC_CALN_link_99_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	104391.6747	0
Production	INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.65E+06	0
Unextended	INFR_WECC_SNV_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	52478.06861	0
Unextended	INFR_WECC_SNV_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SNV_link_23_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	72450.57101	0
Production	INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.60E+06	0
Unextended	INFR_WECC_PNW_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	51090.28103	0
Unextended	INFR_WECC_PNW_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_PNW_link_106_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	217229.8788	0
Extended	INFR_WECC_PNW_link_107_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	271976.6851	0
Production	INFR_WECC_SF_Central_Natural_Gas_Reforming_w/CCS_2027	2037	1 Year	Central Natural Gas Reforming w/CCS	6.39E+06	0	0	3.41E+07	0
Unextended	INFR_WECC_SF_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	145204.5519	0
Unextended	INFR_WECC_SF_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SF_link_95_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	367057	0	90341.34268	0
Unextended	INFR_WECC_SF_PipelineNodalStorage_1_2027	2037	1 Year	GH2 Pipeline Compressor	0	5.84E+06	0	508084.0726	0
Extended	INFR_Cavern_17_link_47_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	114516.3166	0
Extended	INFR_TAZ_1408_link_97_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	149309.2081	0
Extended	INFR_WECC_SCE_link_22_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	38263.08397	0
Extended	INFR_TAZ_4619_link_3_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	85260.13275	0
Extended	INFR_Cavern_20_link_73_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	86771	0	22655.87883	0
Extended	INFR_Cavern_18_link_18_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	103997.6318	0
Extended	INFR_Cavern_7_link_79_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	148435.1016	0
Production	INFR_WECC_ID_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	460729	0	0	1.65E+06	0
Unextended	INFR_WECC_ID_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	460729	0	52824.65151	0
Unextended	INFR_WECC_ID_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	460729	0	0	0
Extended	INFR_WECC_ID_link_108_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	460729	0	148296.3155	0
Extended	INFR_Cavern_22_link_31_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	60096.49933	0
Production	INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.46E+06	0
Unextended	INFR_WECC_NM_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	46449.03256	0
Unextended	INFR_WECC_NM_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NM_link_48_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	64105.62019	0
Production	INFR_WECC_MT_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.82E+06	0
Unextended	INFR_WECC_MT_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	58267.84118	0
Unextended	INFR_WECC_MT_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_MT_link_115_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	248892.1227	0
Production	INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2027	2037	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.78E+06	0
Unextended	INFR_WECC_UT_GH2truck_1_2027	2037	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	56730.83368	0
Unextended	INFR_WECC_UT_GH2truck_2_2027	2037	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_UT_link_80_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	3472.692439	0
Extended	INFR_Cavern_19_link_20_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	71119.4278	0
Extended	INFR_Cavern_19_link_21_GH2truck_3_2027	2037	1 Year	GH2 Truck Link	0	547500	0	111046.1241	0
Extended	INFR_WECC_IID_link_12_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	86771	0	8359.244532	0
Extended	INFR_WECC_IID_link_6_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	460729	0	57908.78833	0
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2028	2035	1 Year	Central Natural Gas Reforming w/CCS	6.76E+06	0	0	3.61E+07	0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	534022	0	26928.76332	0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	63870.20047	0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2028	2035	1 Year	GH2 Pipeline Compressor	0	6.76E+06	0	692612.5794	0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_2_2028	2035	1 Year	GH2 Pipeline (transmission)	0	6.76E+06	0	0	0
Extended	INFR_TAZ_2312_link_4_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	510145	0	90228.54504	0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.74E+06	0
Unextended	INFR_WECC_AZ_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	55559.58674	0
Unextended	INFR_WECC_AZ_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	98532.39782	0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.90E+06	0
Unextended	INFR_WECC_NNV_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	60686.44535	0
Unextended	INFR_WECC_NNV_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NNV_link_101_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	153788.3632	0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	177100.9442	0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	201970.4385	0
Production	INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	309200	0	0	3.00E+06	0
Unextended	INFR_WEC_CALN_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	309200	0	96647.69497	0
Unextended	INFR_WEC_CALN_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	309200	0	0	0
Extended	INFR_WEC_CALN_link_103_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	309200	0	44215.60215	0
Extended	INFR_WEC_CALN_link_99_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	103428.5182	0
Extended	INFR_Cavern_13_link_60_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	460729	0	26278.65924	0
Production	INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.94E+06	0
Unextended	INFR_WECC_SNV_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	61849.15254	0
Unextended	INFR_WECC_SNV_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SNV_link_23_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	71782.11501	0
Extended	INFR_Cavern_12_link_26_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	460729	0	116305.5649	0
Production	INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.88E+06	0
Unextended	INFR_WECC_PNW_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	60213.54599	0
Unextended	INFR_WECC_PNW_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_PNW_link_106_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	215225.6349	0
Extended	INFR_WECC_PNW_link_107_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	269467.3267	0
Production	INFR_WECC_SF_Central_Natural_Gas_Reforming_w/CCS_2028	2035	1 Year	Central Natural Gas Reforming w/CCS	6.39E+06	0	0	3.42E+07	0
Unextended	INFR_WECC_SF_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	171133.936	0
Unextended	INFR_WECC_SF_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SF_link_95_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	367057	0	89507.81974	0
Unextended	INFR_WECC_SF_PipelineNodalStorage_1_2028	2035	1 Year	GH2 Pipeline Compressor	0	5.84E+06	0	598813.3704	0
Unextended	INFR_TAZ_6424_GH2truck_4_2028	2035	1 Year	City Gate	0	1.53E+06	0	0	0
Extended	INFR_Cavern_17_link_47_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	113459.7462	0
Extended	INFR_TAZ_1408_link_97_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	147931.6256	0
Extended	INFR_TAZ_531_link_102_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	333094	0	29832.95196	0
Extended	INFR_WECC_SCE_link_13_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	287186	0	43012.90736	0
Extended	INFR_WECC_SCE_link_22_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	37910.05447	0
Extended	INFR_Cavern_20_link_33_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	287186	0	23219.3496	0
Extended	INFR_Cavern_18_link_18_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	103038.1108	0
Extended	INFR_Cavern_7_link_79_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	147065.5839	0
Production	INFR_WECC_ID_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	2.31E+06	0
Unextended	INFR_WECC_ID_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	73982.86087	0
Unextended	INFR_WECC_ID_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_ID_link_108_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	174599.6516	0
Extended	INFR_Cavern_22_link_31_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	59542.0266	0
Extended	INFR_Cavern_22_link_38_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	373957	0	4091.940565	0
Extended	INFR_Cavern_23_link_35_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	373957	0	37914.52299	0
Production	INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.72E+06	0
Unextended	INFR_WECC_NM_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	54743.50312	0
Unextended	INFR_WECC_NM_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NM_link_48_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	63514.15782	0
Production	INFR_WECC_MT_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	2.15E+06	0
Unextended	INFR_WECC_MT_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	68672.81317	0
Unextended	INFR_WECC_MT_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_MT_link_115_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	246595.7511	0
Production	INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	2.09E+06	0
Unextended	INFR_WECC_UT_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	66861.33969	0
Unextended	INFR_WECC_UT_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_UT_link_80_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	3440.652082	0
Production	INFR_WECC_CO_Central_Grid_Electrolysis_(PEM)_2028	2035	1 Year	Central Grid Electrolysis (PEM)	460729	0	0	1.81E+06	0
Unextended	INFR_WECC_CO_GH2truck_1_2028	2035	1 Year	GH2 Pipeline Truck Terminal	0	460729	0	57926.76451	0
Unextended	INFR_WECC_CO_GH2truck_2_2028	2035	1 Year	GH2 Truck	0	460729	0	0	0
Extended	INFR_WECC_CO_link_62_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	460729	0	75769.06012	0
Extended	INFR_Cavern_19_link_20_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	70463.25342	0
Extended	INFR_Cavern_19_link_21_GH2truck_3_2028	2035	1 Year	GH2 Truck Link	0	547500	0	110021.5711	0
Extended	INFR_WECC_IID_link_12_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	86771	0	8398.166395	0
Extended	INFR_WECC_IID_link_6_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	460729	0	58178.4201	0
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2028	2036	1 Year	Central Natural Gas Reforming w/CCS	6.76E+06	0	0	3.60E+07	0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	27736.95802	0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	64167.58944	0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2028	2036	1 Year	GH2 Pipeline Compressor	0	6.76E+06	0	587671.2803	0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_2_2028	2036	1 Year	GH2 Pipeline (transmission)	0	6.76E+06	0	0	0
Extended	INFR_TAZ_2312_link_4_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	510145	0	90648.66231	0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.48E+06	0
Unextended	INFR_WECC_AZ_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	47141.46733	0
Unextended	INFR_WECC_AZ_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	98991.17904	0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.62E+06	0
Unextended	INFR_WECC_NNV_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	51491.52929	0
Unextended	INFR_WECC_NNV_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NNV_link_101_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	154504.4242	0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	177925.5521	0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	202910.8424	0
Production	INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	309200	0	0	2.55E+06	0
Unextended	INFR_WEC_CALN_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	309200	0	82004.10494	0
Unextended	INFR_WEC_CALN_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	309200	0	0	0
Extended	INFR_WEC_CALN_link_103_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	309200	0	44421.47644	0
Extended	INFR_WEC_CALN_link_99_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	103910.0965	0
Extended	INFR_Cavern_13_link_60_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	460729	0	26401.01652	0
Production	INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.65E+06	0
Unextended	INFR_WECC_SNV_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	52478.06861	0
Unextended	INFR_WECC_SNV_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SNV_link_23_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	72116.34301	0
Unextended	INFR_TAZ_2947_GH2truck_4_2028	2036	1 Year	City Gate	0	1.14E+07	0	0	0
Extended	INFR_Cavern_12_link_26_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	460729	0	116847.1006	0
Production	INFR_WECC_PNW_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.60E+06	0
Unextended	INFR_WECC_PNW_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	51090.28103	0
Unextended	INFR_WECC_PNW_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_PNW_link_106_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	216227.7569	0
Extended	INFR_WECC_PNW_link_107_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	270722.0059	0
Production	INFR_WECC_SF_Central_Natural_Gas_Reforming_w/CCS_2028	2036	1 Year	Central Natural Gas Reforming w/CCS	6.39E+06	0	0	3.41E+07	0
Unextended	INFR_WECC_SF_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	82125	0	21780.68279	0
Unextended	INFR_WECC_SF_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_SF_link_95_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	367057	0	89924.58121	0
Unextended	INFR_WECC_SF_PipelineNodalStorage_1_2028	2036	1 Year	GH2 Pipeline Compressor	0	5.84E+06	0	508084.0726	0
Extended	INFR_Cavern_17_link_47_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	113988.0314	0
Extended	INFR_TAZ_1408_link_97_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	533555	0	144835.0073	0
Extended	INFR_TAZ_531_link_102_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	367057	0	33027.85544	0
Extended	INFR_WECC_SCE_link_13_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	287186	0	43213.18174	0
Extended	INFR_WECC_SCE_link_22_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	38086.56922	0
Extended	INFR_TAZ_4619_link_3_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	84866.81185	0
Extended	INFR_Cavern_20_link_33_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	26871	0	2182.669903	0
Extended	INFR_Cavern_18_link_18_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	103517.8713	0
Extended	INFR_Cavern_7_link_79_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	147750.3428	0
Production	INFR_WECC_ID_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.96E+06	0
Unextended	INFR_WECC_ID_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	62773.33682	0
Unextended	INFR_WECC_ID_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_ID_link_108_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	175412.613	0
Extended	INFR_Cavern_22_link_31_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	59819.26297	0
Extended	INFR_Cavern_22_link_38_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	373957	0	4110.993237	0
Extended	INFR_Cavern_23_link_35_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	373957	0	38091.05854	0
Production	INFR_WECC_NM_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.46E+06	0
Unextended	INFR_WECC_NM_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	46449.03256	0
Unextended	INFR_WECC_NM_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NM_link_48_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	63809.889	0
Production	INFR_WECC_MT_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.82E+06	0
Unextended	INFR_WECC_MT_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	58267.84118	0
Unextended	INFR_WECC_MT_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_MT_link_115_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	247743.9369	0
Extended	INFR_WEC_SDGE_link_9_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	373957	0	56835.23074	0
Production	INFR_WECC_UT_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.78E+06	0
Unextended	INFR_WECC_UT_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	56730.83368	0
Unextended	INFR_WECC_UT_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_UT_link_80_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	3456.672261	0
Production	INFR_WECC_CO_Central_Grid_Electrolysis_(PEM)_2028	2036	1 Year	Central Grid Electrolysis (PEM)	460729	0	0	1.54E+06	0
Unextended	INFR_WECC_CO_GH2truck_1_2028	2036	1 Year	GH2 Pipeline Truck Terminal	0	460729	0	49149.98196	0
Unextended	INFR_WECC_CO_GH2truck_2_2028	2036	1 Year	GH2 Truck	0	460729	0	0	0
Extended	INFR_WECC_CO_link_62_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	460729	0	76121.85194	0
Extended	INFR_Cavern_19_link_20_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	70791.34061	0
Extended	INFR_Cavern_19_link_21_GH2truck_3_2028	2036	1 Year	GH2 Truck Link	0	547500	0	110533.8476	0
Extended	INFR_WECC_IID_link_12_GH2truck_3_2028	2037	1 Year	GH2 Truck Link	0	61830	0	6011.975971	0
